Azure Infra Configuration,,,,,,,,,,,,,
,,,,,,,,,,,,,
Project Name,[ BuildKing ] Internal Audit System,,,,,,,,,,,,
Company Short Term,BK,,,,,,,,,,,,
,,,,,,,,,,,,,
Azure Information,,,,,,,,,,,,,
Tenant Name,buildking.hk ,,,,,,,,,,,,
Tenant ID (Azure Active Directory ID),34bad65c-35d3-4239-80ec-f37d6714a82b ,,,,,,,,,,,,
Azure Portal URL (e.g. contoso.onmicrosoft.com), xxx.buildking.hk ,,,,,,,,,,,,
Azure Subscription Name,Share Resource Hub ,Production,UAT,,,,,,,,,,
Azure Subscription ID (Asked if using the same as web),a9d0fc8d-5c37-4d29-951d-8240b68ca362,1db29beb-8ee3-4cbc-a6da-4ddc03ef0b55,f47a9183-f58f-40a0-9457-b62e805bfe5e,,,,,,,,,,
,,,,,,,,,,,,,
Resource Groups ,,,,,,,,,,,,,
Resource Group,Location,Subscription,,,,,,,,,,,
rg-eas-uat-audit-sys-001,East Asia,UAT,,,,,,,,,,,
rg-eas-prd-audit-sys-001,East Asia,Production,,,,https://azure.microsoft.com/en-us/pricing/calculator/,,,,,,,
,,,,,(8-9 Servers) ,"No. of Server x (0.5-1vCPU , 500-1024MB RAM) ",,,,,,,
Virtual Machine  ,,,,,,,,,,,,,
Virtual Machine Name ,Virtual Network/ Subnet,Resource Group Name,Location,Subscription Name,VM Size,Operating System ,Private IP,Network Security Group,,,,,
vmuatbkauditsys001,vnet-eas-uat-001/snet-audit-sys-eas-uat-001,rg-eas-uat-audit-sys-001,East Asia,UAT,"B4as v2(8vCPU , 16 GB RAM , ~$153.60 )",Linux (ubuntu 24.04),(Known after created),nsg-snet-audit-sys-eas-uat-001,,,,,
vmprdbkauditsys001,vnet-eas-prd-001/sent-audit-sys-eas-prd-001,rg-eas-prd-audit-sys-001,East Asia,Production,"D16alds v6 (16vCPU, 32GB RAM, ~$454.17 )",Linux (ubuntu 24.04),(Known after created),nsg-snet-audit-sys-eas-prd-001,,,,,
,,,,,,,,,,,,,
Storage Account,,,,,,,,,,,,,https://learn.microsoft.com/en-us/azure/storage/blobs/network-file-system-protocol-support
Storage Account Name,Virtual Network/ Subnet,Resource Group Name,Location,Storage Account Type,Type,Redundancy,Allow Blob public access,Private Endpoint,Quota,Access Tier,File Structure,,
sauatbkauditsys001,vnet-eas-uat-001/snet-audit-sys-eas-uat-001,rg-eas-uat-audit-sys-001,East Asia,General Purpose v2,Block Blob Storage,LRS,No,Yes,1000 GB,Hot,Flat Namespace,,
saprdbkauditsys001,vnet-eas-prd-001/sent-audit-sys-eas-prd-001,rg-eas-prd-audit-sys-001,East Asia,General Purpose v2,Block Blob Storage,GRS,No,Yes,1000 GB,Hot,Flat Namespace,,
,,,,,,,,,,,,,
Private DNS Zone,,,,,,,,,,,,,
Private DNS Zone Name,Subscription ,Resource Group Name,Location,,,,,,,,,,
privatelink.mysql.database.azure.com ,UAT,rg-eas-uat-audit-sys-001,Global,,,,,,,,,,
privatelink.mysql.database.azure.com,Production ,rg-eas-prd-audit-sys-001,Global,,,,,,,,,,
privatelink.storageaccount.database.azure.com,UAT,rg-eas-uat-audit-sys-001,Global,,,,,,,,,,
privatelink.storageaccount.database.azure.com,Production ,rg-eas-prd-audit-sys-001,Global,,,,,,,,,,
,,,,,,,,,,,,,
Azure Database for MySQL flexible server,,,,,,,,,,,,,
Azure Database for MySQL flexible server,Server Size (Depends on user number ),Resource Group Name,Private Endpoint Name,Virtual Network/ Subnet,Private Endpoint FQDN ,Private Endpoint IP ,Private DNS Zone ,Backup Policy ,,,,,
mysql-eas-uat-audit-sys-001,"Burstable, B1ms, 1 vCores, 2 GiB RAM,  (~$25.78)",rg-eas-uat-audit-sys-001,pe-mysql-eas-uat-audit-sys-001,vnet-eas-uat-001/snet-audit-sys-db-eas-uat-001,mysql-eas-uat-audit-sys-001.privatelink.mysql.database.azure.com,(Known after created),privatelink.mysql.database.azure.com,"1x a day, 7 day retention ",,,,,
mysql-eas-prd-audit-sys-001 ,Gen Purpose Standard_D2ds_v4 2 vCores 20GiB (~$192.32),rg-eas-uat-audit-sys-001,pe-mysql-eas-prd-audit-sys-001,vnet-eas-prd-001/snet-audit-sys-db-eas-prd-001,mysql-eas-prd-audit-sys-001.privatelink.mysql.database.azure.com,(Known after created),privatelink.mysql.database.azure.com,"1x a day, 14 day retention ",,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Recovery Services Vaults ,,,,,,,,,,,,,
Recovery Services Vault,Resource Group Name,Recovery Services Vault name,Location,,,,,,,,,,
Recovery Services Vault for UAT,rg-eas-uat-audit-sys-001,rsv-eas-uat-audit-sys-001,East Asia,,,,,,,,,,
Recovery Services Vault for Production,rg-eas-uat-audit-sys-001,rsv-eas-prd-audit-sys-001,East Asia,,,,,,,,,,
,,,,,,,,,,,,,
Backup policy,,,,,,,,,,,,,
Recovery Service Vault Name,rsv-eas-uat-audit-sys-001,,,,,,,,,,,,
Backup Policy Name,bakp-uat-audit-sys-weekly,,,,,,,,,,,,
Backup Schedule,Weekly / Every Friday / 8pm / UTC+8,,,,,,,,,,,,
Retain instant recovery snapshot(s) for,5 days,,,,,,,,,,,,
Retention,"Daily backup point: 7 days
Weekly backup point: 4 weeks",,,,,,,,,,,,
,,,,,,,,,,,,,
Backup policy,,,,,,,,,,,,,
Recovery Service Vault Name,rsv-eas-prd-audit-sys-001,,,,,,,,,,,,
Backup Policy Name,bakp-prd-audit-sys-weekly,,,,,,,,,,,,
Backup Schedule,Weekly / Every Friday / 8pm / UTC+8,,,,,,,,,,,,
Retain instant recovery snapshot(s) for,5 days,,,,,,,,,,,,
Retention,"Daily backup point: 7 days
Weekly backup point: 4 weeks",,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
